# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
2. DECISION Passwords equal? expression=$AccountPasswordData/NewPassword = $AccountPasswordData/ConfirmPassword
3. BRANCH when EnumerationCase=false
  4. ACTION ShowMessageAction: show message (text=The new passwords do not match., type=Error, blocking=true)
  5. END
6. BRANCH when EnumerationCase=true
  7. ACTION RetrieveAction: retrieve Account over association AccountPasswordData_Account from AccountPasswordData
  8. ACTION ChangeObjectAction: change Account (Password=$AccountPasswordData/NewPassword; refreshInClient=true)
  9. ACTION ShowMessageAction: show message (text=The password has been updated., type=Information, blocking=true)
  10. ACTION DeleteAction: delete AccountPasswordData (refreshInClient=false)
  11. ACTION CloseFormAction: close page
  12. END

FLOW Microflow: Administration.ManageMyAccount
NODES=8; EDGES=8
1. START
2. DECISION split currentUser
3. BRANCH when InheritanceCase=Administration.Account
  4. ACTION CastAction: CastAction (output=Account, errorHandlingType=Rollback)
  5. ACTION ShowPageAction: show page Administration.MyAccount
  6. END
7. BRANCH when InheritanceCase=System.User
  8. NODE ExclusiveMerge: ExclusiveMerge
  9. ACTION ShowMessageAction: show message (text=No account information is available for anonymous users., type=Information, blocking=true)
  10. END
11. BRANCH when InheritanceCase
  12. REF ExclusiveMerge

FLOW Microflow: Administration.NewAccount
NODES=5; EDGES=4
1. START
2. ACTION CreateObjectAction: create Administration.Account as NewAccount
3. ACTION CreateObjectAction: create Administration.AccountPasswordData as AccountPasswordData (AccountPasswordData_Account=$NewAccount)
4. ACTION ShowPageAction: show page Administration.Account_New
5. END

FLOW Microflow: Administration.NewWebServiceAccount
NODES=6; EDGES=5
1. START
2. ACTION CreateObjectAction: create Administration.Account as NewAccount
3. ACTION ChangeObjectAction: change NewAccount (WebServiceUser=true; refreshInClient=false)
4. ACTION CreateObjectAction: create Administration.AccountPasswordData as AccountPasswordData (AccountPasswordData_Account=$NewAccount)
5. ACTION ShowPageAction: show page Administration.Account_New
6. END

FLOW Microflow: Administration.SaveNewAccount
NODES=11; EDGES=9
1. START
2. ACTION RetrieveAction: retrieve Account over association AccountPasswordData_Account from AccountPasswordData
3. DECISION Passwords equal? expression=$AccountPasswordData/NewPassword = $AccountPasswordData/ConfirmPassword
4. BRANCH when EnumerationCase=false
  5. ACTION ShowMessageAction: show message (text=The entered passwords do not match., type=Error, blocking=true)
  6. END
7. BRANCH when EnumerationCase=true
  8. ACTION ChangeObjectAction: change Account (Password=$AccountPasswordData/NewPassword; refreshInClient=true)
  9. ACTION CreateObjectAction: create SmartExpenses.FBGProfile as FBGEnvironment (FBGProfile_Account=$Account)
  10. ACTION DeleteAction: delete AccountPasswordData (refreshInClient=false)
  11. ACTION CloseFormAction: close page
  12. END

FLOW Microflow: Administration.ShowMyPasswordForm
NODES=5; EDGES=3
1. START
2. ACTION CreateObjectAction: create Administration.AccountPasswordData as AccountPasswordData (AccountPasswordData_Account=$Account)
3. ACTION ShowPageAction: show page Administration.ChangeMyPasswordForm
4. END

FLOW Microflow: Administration.ShowPasswordForm
NODES=5; EDGES=3
1. START
2. ACTION CreateObjectAction: create Administration.AccountPasswordData as AccountPasswordData (AccountPasswordData_Account=$Account)
3. ACTION ShowPageAction: show page Administration.ChangePasswordForm
4. END

# Module: Atlas_Core
Entities: 0, Associations: 0, Enumerations: 0
Flows: 0

# Module: Atlas_Web_Content
Entities: 1, Associations: 0, Enumerations: 0
Flows: 2

## Domain Model
- ENTITY Atlas_Web_Content.LoginContext (non-persistent)
  - ATTR Password: StringAttributeType
  - ATTR RememberMe: BooleanAttributeType
  - ATTR Username: StringAttributeType
  - ATTR ValidationMessage: StringAttributeType

## Flows

FLOW Nanoflow: Atlas_Web_Content.ACT_Login
NODES=15; EDGES=15
1. START
2. ACTION JavaScriptActionCallAction: call javascript action NanoflowCommons.SignIn -> StatusCode
3. DECISION Response OK? expression=$StatusCode = 200
4. BRANCH when EnumerationCase=true
  5. ACTION ChangeObjectAction: change LoginContext (ValidationMessage=''; refreshInClient=true)
  6. END
7. BRANCH when EnumerationCase=false
  8. DECISION Network error? expression=$StatusCode = 0
  9. BRANCH when EnumerationCase=true
    10. ACTION ChangeObjectAction: change LoginContext (ValidationMessage='No connection, please try again later.', Password=''; refreshInClient=true)
    11. NODE ExclusiveMerge: ExclusiveMerge
    12. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Abort)
    13. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Abort)
    14. END
  15. BRANCH when EnumerationCase=false
    16. DECISION Unauthorized? expression=$StatusCode = 401
    17. BRANCH when EnumerationCase=true
      18. ACTION ChangeObjectAction: change LoginContext (ValidationMessage='The username or password you entered is incorrect.', Password=''; refreshInClient=true)
      19. REF ExclusiveMerge
    20. BRANCH when EnumerationCase=false
      21. ACTION ChangeObjectAction: change LoginContext (ValidationMessage='Unknown error occurred.', Password=''; refreshInClient=true)
      22. REF ExclusiveMerge

FLOW Nanoflow: Atlas_Web_Content.DS_LoginContext
NODES=3; EDGES=2
1. START
2. ACTION CreateObjectAction: create Atlas_Web_Content.LoginContext as NewLoginContext
3. END

# Module: DataWidgets
Entities: 0, Associations: 0, Enumerations: 1
Flows: 0

# Module: ExcelImporter
Entities: 7, Associations: 8, Enumerations: 13
Flows: 81

## Domain Model
- ENTITY ExcelImporter.AdditionalProperties (persistent)
  - ATTR CommitUnchangedObjects_MainObject: BooleanAttributeType
  - ATTR IgnoreEmptyKeys: BooleanAttributeType
  - ATTR PrintNotFoundMessages_MainObject: BooleanAttributeType
  - ATTR PrintStatisticsMessages: EnumerationAttributeType
  - ATTR RemoveUnsyncedObjects: EnumerationAttributeType
  - ATTR ResetEmptyAssociations: BooleanAttributeType
- ENTITY ExcelImporter.Column (persistent)
  - ATTR AttributeTypeEnum: EnumerationAttributeType
  - ATTR CaseSensitive: EnumerationAttributeType
  - ATTR ColNumber: IntegerAttributeType
  - ATTR DataSource: EnumerationAttributeType
  - ATTR Details: StringAttributeType
  - ATTR FindAttribute: StringAttributeType
  - ATTR FindMicroflow: StringAttributeType
  - ATTR FindObjectType: StringAttributeType
  - ATTR FindReference: StringAttributeType
  - ATTR InputMask: StringAttributeType
  - ATTR IsKey: EnumerationAttributeType
  - ATTR IsReferenceKey: EnumerationAttributeType
  - ATTR MappingType: EnumerationAttributeType
  - ATTR Status: EnumerationAttributeType
  - ATTR Text: StringAttributeType
- ENTITY ExcelImporter.Log (persistent)
  - ATTR Logline: StringAttributeType
- ENTITY ExcelImporter.ReferenceHandling (persistent)
  - ATTR CommitUnchangedObjects: BooleanAttributeType
  - ATTR DataHandling: EnumerationAttributeType
  - ATTR Handling: EnumerationAttributeType
  - ATTR IgnoreEmptyKeys: BooleanAttributeType
  - ATTR PrintNotFoundMessages: BooleanAttributeType
- ENTITY ExcelImporter.Template (persistent)
  - ATTR Description: StringAttributeType
  - ATTR FirstDataRowNumber: IntegerAttributeType
  - ATTR HeaderRowNumber: IntegerAttributeType
  - ATTR ImportAction: EnumerationAttributeType
  - ATTR Nr: AutoNumberAttributeType
  - ATTR SheetIndex: IntegerAttributeType
  - ATTR Status: EnumerationAttributeType
  - ATTR TemplateType: EnumerationAttributeType
  - ATTR Title: StringAttributeType
- ENTITY ExcelImporter.TemplateDocument (persistent, generalization=System.FileDocument)
- ENTITY ExcelImporter.XMLDocumentTemplate (persistent, generalization=System.FileDocument)
- ASSOC ExcelImporter.Column_MasterColumn: ExcelImporter.Column [*-1] ExcelImporter.Column
- ASSOC ExcelImporter.Column_Template: ExcelImporter.Column [*-1] ExcelImporter.Template
- ASSOC ExcelImporter.Log_XMLDocumentTemplate: ExcelImporter.Log [*-1] ExcelImporter.XMLDocumentTemplate
- ASSOC ExcelImporter.ReferenceHandling_Template: ExcelImporter.ReferenceHandling [*-1] ExcelImporter.Template
- ASSOC ExcelImporter.TemplateDocument_Template: ExcelImporter.TemplateDocument [*-1] ExcelImporter.Template
- ASSOC ExcelImporter.Template_AdditionalProperties: ExcelImporter.Template [1-1] ExcelImporter.AdditionalProperties
- ASSOC ExcelImporter.Template_MasterTemplate: ExcelImporter.Template [*-1] ExcelImporter.Template
- ASSOC ExcelImporter.XMLDocumentTemplate_Template: ExcelImporter.XMLDocumentTemplate [*-1] ExcelImporter.Template
- ENUM ExcelImporter.DataSource: CellValue, DocumentPropertyRowNr, DocumentPropertySheetNr, StaticValue
- ENUM ExcelImporter.ImportActions: CreateObjects, OnlyCreateNewObjects, SynchronizeObjects, SynchronizeOnlyExisting
- ENUM ExcelImporter.MappingType: Attribute, DoNotUse, Reference
- ENUM ExcelImporter.ReferenceDataHandling: Append, Overwrite
- ENUM ExcelImporter.ReferenceHandlingEnum: CreateEverything, FindCreate, FindIgnore, OnlyCreateNewObjects
- ENUM ExcelImporter.ReferenceKeyType: NoKey, YesMainAndAssociatedObject, YesOnlyAssociatedObject, YesOnlyMainObject
- ENUM ExcelImporter.RemoveIndicator: Nothing, RemoveUnchangedObjects, TrackChanges
- ENUM ExcelImporter.StatisticsLevel: AllStatistics, NoStatistics, OnlyFinalStatistics
- ENUM ExcelImporter.Status: INFO, INVALID, VALID
- ENUM ExcelImporter.TemplateType: Normal, Wizard
- ENUM ExcelImporter.ValidationResult: InvalidAttribute, InvalidAutoNumberSelection, InvalidReference, InvalidReferencedObject, NoAssociationKeys, NoAttributeSelected, NoReferencedObjectSelected, NoReferenceSelected, UnUsed, ValidAttribute, ValidReference
- ENUM ExcelImporter.ValidationResult2: NoInputParams, Valid, WrongNrOfInputParams, WrongReturnType
- ENUM ExcelImporter.YesNo: No, Yes

## Flows

FLOW Microflow: ExcelImporter.ACr_Template
NODES=6; EDGES=4
1. START
2. ACTION CreateObjectAction: create ExcelImporter.AdditionalProperties as NewAdditionalProperties
3. ACTION ChangeObjectAction: change NewAdditionalProperties (Template_AdditionalProperties=$Template; refreshInClient=false)
4. ACTION ChangeObjectAction: change Template (Template_AdditionalProperties=$NewAdditionalProperties; refreshInClient=false)
5. END

FLOW Microflow: ExcelImporter.ASu_CheckModelAndTemplates
NODES=6; EDGES=5
1. START
2. ACTION MicroflowCallAction: call microflow MxModelReflection.ASu_CheckMetamodel -> unused
3. ACTION RetrieveAction: retrieve allTemplates from ExcelImporter.Template
4. BRANCH on error
  5. END
6. BRANCH
  7. LOOP iterate allTemplates as iTemplate
    8. LOOP BODY
      9. ACTION MicroflowCallAction: call microflow ExcelImporter.ValidateTemplate -> valid
      10. ACTION ChangeObjectAction: change iTemplate (Status=if( $iTemplate/Status = ExcelImporter.Status.INFO ) then ExcelImporter.Status.INFO else if( $valid ) then ExcelImporter.Status.VALID else ExcelImporter.Status.INVALID; refreshInClient=false)
  11. END

FLOW Microflow: ExcelImporter.BCo_Column
NODES=44; EDGES=43
1. START
2. ACTION MicroflowCallAction: call microflow ExcelImporter.Column_SetDetails
3. ACTION ChangeObjectAction: change pColumn (IsReferenceKey=if( $pColumn/MappingType = ExcelImporter.MappingType.Attribute ) then if( $pColumn/IsKey = ExcelImporter.YesNo.Yes ) then ExcelImporter.ReferenceKeyType.YesOnlyMainObject else Exce...; refreshInClient=false)
4. ACTION RetrieveAction: retrieve Template over association Column_Template from pColumn
5. DECISION VALID?
6. BRANCH when EnumerationCase=InvalidAttribute
  7. ACTION ShowMessageAction: show message (text=An invalid attribute was selected. The selected attribute belongs to a different objectTyp..., type=Warning, blocking=true)
  8. END
9. BRANCH when EnumerationCase=InvalidAutoNumberSelection
  10. ACTION ShowMessageAction: show message (text=An 'AutoNumber' field can only be used as a key to search on, it cannot be set by the mapp..., type=Warning, blocking=false)
  11. END
12. BRANCH when EnumerationCase=InvalidReference
  13. ACTION ShowMessageAction: show message (text=An invalid reference was selected. The selected reference belongs to a different objectTyp..., type=Warning, blocking=false)
  14. END
15. BRANCH when EnumerationCase=InvalidReferencedObject
  16. ACTION ShowMessageAction: show message (text=An invalid objectType was selected. The selected objectType is not part of this reference, type=Warning, blocking=true)
  17. END
18. BRANCH when EnumerationCase=NoAssociationKeys
  19. ACTION ShowMessageAction: show message (text=So far there are no columns defined as key for this association. At least 1 column must be..., type=Warning, blocking=false)
  20. END
21. BRANCH when EnumerationCase=NoReferencedObjectSelected
  22. ACTION ShowMessageAction: show message (text=An objecttype must be selected when the mapping type 'Reference' is selected, type=Warning, blocking=false)
  23. END
24. BRANCH when EnumerationCase=NoReferenceSelected
  25. ACTION ShowMessageAction: show message (text=The reference field is mandatory when mapping type 'Reference' is selected, type=Warning, blocking=false)
  26. END
27. BRANCH when EnumerationCase=(empty)
  28. ACTION ShowMessageAction: show message (text=A mapping type must be selected before you can save this column, type=Warning, blocking=true)
  29. END
30. BRANCH when EnumerationCase=NoAttributeSelected
  31. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
  32. END
33. BRANCH when EnumerationCase=UnUsed
  34. ACTION ChangeObjectAction: change pColumn (Status=ExcelImporter.Status.INFO; refreshInClient=false)
  35. ACTION MicroflowCallAction: call microflow ExcelImporter.prepareReferenceHandling
  36. ACTION ChangeObjectAction: change pColumn (FindAttribute=empty, FindReference=empty, FindObjectType=empty, FindMicroflow=empty, Column_MxObjectType_Reference=empty, Column_MxObjectMember=empty, Column_MxObjectMember_Reference=empty, Column_MxObjectReference=empty, +4 more; refreshInClient=false)
  37. END
38. BRANCH when EnumerationCase=ValidAttribute
  39. ACTION RetrieveAction: retrieve DuplicateMapping from ExcelImporter.Column
  40. DECISION found? expression=$DuplicateMapping != empty
  41. BRANCH when EnumerationCase=false
    42. NODE ExclusiveMerge: ExclusiveMerge
    43. ACTION MicroflowCallAction: call microflow ExcelImporter.prepareReferenceHandling
    44. DECISION decision
    45. BRANCH when EnumerationCase=NoInputParams
      46. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      47. END
    48. BRANCH when EnumerationCase=WrongNrOfInputParams
      49. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      50. END
    51. BRANCH when EnumerationCase=(empty)
      52. END
    53. BRANCH when EnumerationCase=Valid
      54. ACTION ChangeObjectAction: change pColumn (Status=ExcelImporter.Status.VALID; refreshInClient=false)
      55. END
    56. BRANCH when EnumerationCase=WrongReturnType
      57. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      58. END
  59. BRANCH when EnumerationCase=true
    60. ACTION ShowMessageAction: show message (text=This excel template already contains a mapping for this attribute. The other column is: {1..., type=Warning, blocking=true)
    61. END
62. BRANCH when EnumerationCase=ValidReference
  63. REF ExclusiveMerge

FLOW Microflow: ExcelImporter.BDe_Column
NODES=6; EDGES=4
1. START
2. ACTION ChangeObjectAction: change Column (Column_MxObjectType_Reference=empty, Column_MxObjectType=empty, Column_MxObjectMember=empty, Column_MxObjectMember_Reference=empty, Column_MxObjectReference=empty, MappingType=ExcelImporter.MappingType.DoNotUse; refreshInClient=false)
3. ACTION MicroflowCallAction: call microflow ExcelImporter.prepareReferenceHandling
4. ACTION RollbackAction: RollbackAction (errorHandlingType=Rollback)
5. END

FLOW Microflow: ExcelImporter.Ch_Column_SetDefaultObject
NODES=10; EDGES=8
1. START
2. ACTION MicroflowCallAction: call microflow ExcelImporter.Ch_SetReference
3. ACTION RetrieveAction: retrieve Reference over association Column_MxObjectReference from Columns
4. DECISION found? expression=$Reference != empty
5. BRANCH when EnumerationCase=true
  6. ACTION RetrieveAction: retrieve MxObjectType over association Column_MxObjectType from Columns
  7. ACTION MicroflowCallAction: call microflow ExcelImporter.Column_SetCorrectRefObjectType
  8. END
9. BRANCH when EnumerationCase=false
  10. ACTION ChangeObjectAction: change Columns (Column_MxObjectType_Reference=empty, Column_MxObjectMember_Reference=empty; refreshInClient=true)
  11. END

FLOW Microflow: ExcelImporter.Ch_FindAttribute
NODES=13; EDGES=11
1. START
2. DECISION has attr search string expression=$Column/FindAttribute != empty and $Column/FindAttribute != ''
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve MxObjectType over association Column_MxObjectType from Column
  5. ACTION MicroflowCallAction: call microflow MxModelReflection.FindMember -> Member
  6. DECISION found? expression=$Member != empty
  7. BRANCH when EnumerationCase=true
    8. ACTION ChangeObjectAction: change Column (Column_MxObjectMember=$Member, FindAttribute=$Member/AttributeName, AttributeTypeEnum=$Member/AttributeTypeEnum; refreshInClient=true)
    9. END
  10. BRANCH when EnumerationCase=false
    11. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
    12. ACTION ChangeObjectAction: change Column (Column_MxObjectMember=empty, AttributeTypeEnum=empty; refreshInClient=true)
    13. END
14. BRANCH when EnumerationCase=false
  15. ACTION ChangeObjectAction: change Column (Column_MxObjectMember=empty, AttributeTypeEnum=empty; refreshInClient=true)
  16. END

FLOW Microflow: ExcelImporter.Ch_FindAttribute_Reference
NODES=16; EDGES=14
1. START
2. DECISION has attr search string expression=$Column/FindAttribute != empty and $Column/FindAttribute != ''
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve MxObjectType over association Column_MxObjectType_Reference from Column
  5. DECISION found? expression=$MxObjectType != empty
  6. BRANCH when EnumerationCase=true
    7. ACTION MicroflowCallAction: call microflow MxModelReflection.FindMember -> Member
    8. DECISION found? expression=$Member != empty
    9. BRANCH when EnumerationCase=true
      10. ACTION ChangeObjectAction: change Column (FindAttribute=$Member/AttributeName, Column_MxObjectMember_Reference=$Member, AttributeTypeEnum=$Member/AttributeTypeEnum; refreshInClient=true)
      11. END
    12. BRANCH when EnumerationCase=false
      13. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      14. ACTION ChangeObjectAction: change Column (Column_MxObjectMember=empty, AttributeTypeEnum=empty; refreshInClient=true)
      15. END
  16. BRANCH when EnumerationCase=false
    17. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
